ACI_EurMcwi/1_ACI_EurMcwi_PE1__dedup_realigned_bqsr_PINDELUNMAPPED_trimmed_readpairs.fastq	ACI_EurMcwi/1_ACI_EurMcwi_PE1__dedup_realigned_bqsr_PINDELUNMAPPED_trimmed_singletons.fastq
BBDP_Wor/1_BBDP_Wor_PE1__dedup_realigned_bqsr_PINDELUNMAPPED_trimmed_readpairs.fastq	BBDP_Wor/1_BBDP_Wor_PE1__dedup_realigned_bqsr_PINDELUNMAPPED_trimmed_singletons.fastq
BNLX_Cub_Prin/1_BNLX_Cub_Prin_dedup_realigned_bqsr_PINDELUNMAPPED_trimmed_readpairs.fastq	BNLX_Cub_Prin/1_BNLX_Cub_Prin_dedup_realigned_bqsr_PINDELUNMAPPED_trimmed_singletons.fastq
F344/1_F344_PE1__dedup_realigned_bqsr_RGFixed_PINDELUNMAPPED_trimmed_readpairs.fastq	F344/1_F344_PE1__dedup_realigned_bqsr_RGFixed_PINDELUNMAPPED_trimmed_singletons.fastq
F344_Prin/1_F344_Prin_dedup_realigned_bqsr_PINDELUNMAPPED_trimmed_readpairs.fastq	F344_Prin/1_F344_Prin_dedup_realigned_bqsr_PINDELUNMAPPED_trimmed_singletons.fastq
FHH_EurMcwi/1_FHH_EurMcwi_PE1__dedup_realigned_bqsr_PINDELUNMAPPED_trimmed_readpairs.fastq	FHH_EurMcwi/1_FHH_EurMcwi_PE1__dedup_realigned_bqsr_PINDELUNMAPPED_trimmed_singletons.fastq
FHL_EurMcwi/1_FHL_EurMcwi_PE1__dedup_realigned_bqsr_PINDELUNMAPPED_trimmed_readpairs.fastq	FHL_EurMcwi/1_FHL_EurMcwi_PE1__dedup_realigned_bqsr_PINDELUNMAPPED_trimmed_singletons.fastq
GK_Ox/1_GK_Ox_PE1__dedup_realigned_bqsr_PINDELUNMAPPED_trimmed_readpairs.fastq	GK_Ox/1_GK_Ox_PE1__dedup_realigned_bqsr_PINDELUNMAPPED_trimmed_singletons.fastq
LN_MavRrrc/1_LN_MavRrrc_PE1__dedup_realigned_bqsr_PINDELUNMAPPED_trimmed_readpairs.fastq	LN_MavRrrc/1_LN_MavRrrc_PE1__dedup_realigned_bqsr_PINDELUNMAPPED_trimmed_singletons.fastq
MHS_Gib/1_MHS_Gib__dedup_realigned_bqsr_PINDELUNMAPPED_trimmed_readpairs.fastq	MHS_Gib/1_MHS_Gib__dedup_realigned_bqsr_PINDELUNMAPPED_trimmed_singletons.fastq
SBH_Ygl/1_SBH_Ygl__dedup_realigned_bqsr_PINDELUNMAPPED_trimmed_readpairs.fastq	SBH_Ygl/1_SBH_Ygl__dedup_realigned_bqsr_PINDELUNMAPPED_trimmed_singletons.fastq
SBN_Ygl/1_SBN_Ygl__dedup_realigned_bqsr_PINDELUNMAPPED_trimmed_readpairs.fastq	SBN_Ygl/1_SBN_Ygl__dedup_realigned_bqsr_PINDELUNMAPPED_trimmed_singletons.fastq
SHR_NCrl_Prin/1_SHR_NCrl_Prin_dedup_realigned_bqsr_PINDELUNMAPPED_trimmed_readpairs.fastq	SHR_NCrl_Prin/1_SHR_NCrl_Prin_dedup_realigned_bqsr_PINDELUNMAPPED_trimmed_singletons.fastq
SHR_NHsd/1_SHR_NHsd_PE1__dedup_realigned_bqsr_PINDELUNMAPPED_trimmed_readpairs.fastq	SHR_NHsd/1_SHR_NHsd_PE1__dedup_realigned_bqsr_PINDELUNMAPPED_trimmed_singletons.fastq
SHR_OlaIpcv_Prin/1_SHR_OlaIpcv_Prin_dedup_realigned_bqsr_PINDELUNMAPPED_trimmed_readpairs.fastq	SHR_OlaIpcv_Prin/1_SHR_OlaIpcv_Prin_dedup_realigned_bqsr_PINDELUNMAPPED_trimmed_singletons.fastq
SHRSP_Gla/1_SHRSP_Gla_PE1__dedup_realigned_bqsr_PINDELUNMAPPED_trimmed_readpairs.fastq	SHRSP_Gla/1_SHRSP_Gla_PE1__dedup_realigned_bqsr_PINDELUNMAPPED_trimmed_singletons.fastq
SR_Jr/1_SR_Jr__dedup_realigned_bqsr_PINDELUNMAPPED_trimmed_readpairs.fastq	SR_Jr/1_SR_Jr__dedup_realigned_bqsr_PINDELUNMAPPED_trimmed_singletons.fastq
SS_Jr/1_SS_Jr__dedup_realigned_bqsr_PINDELUNMAPPED_trimmed_readpairs.fastq	SS_Jr/1_SS_Jr__dedup_realigned_bqsr_PINDELUNMAPPED_trimmed_singletons.fastq
SS_JrHsdMcwi/1_SS_JrHsdMcwi__dedup_realigned_bqsr_PINDELUNMAPPED_trimmed_readpairs.fastq	SS_JrHsdMcwi/1_SS_JrHsdMcwi__dedup_realigned_bqsr_PINDELUNMAPPED_trimmed_singletons.fastq
tadao_F344/1_tadao_F344_dedup_PINDELUNMAPPED_trimmed_readpairs.fastq	tadao_F344/1_tadao_F344_dedup_PINDELUNMAPPED_trimmed_singletons.fastq
WAG_Rij/1_WAG_Rij__dedup_realigned_bqsr_PINDELUNMAPPED_trimmed_readpairs.fastq	WAG_Rij/1_WAG_Rij__dedup_realigned_bqsr_PINDELUNMAPPED_trimmed_singletons.fastq
WKY_Gla/1_WKY_Gla_PE1__dedup_realigned_bqsr_PINDELUNMAPPED_trimmed_readpairs.fastq	WKY_Gla/1_WKY_Gla_PE1__dedup_realigned_bqsr_PINDELUNMAPPED_trimmed_singletons.fastq
WKY_NCrl/1_WKY_NCrl_PE1__dedup_realigned_bqsr_PINDELUNMAPPED_trimmed_readpairs.fastq	WKY_NCrl/1_WKY_NCrl_PE1__dedup_realigned_bqsr_PINDELUNMAPPED_trimmed_singletons.fastq
WKY_NHsd/1_WKY_NHsd_dedup_realigned_bqsr_PINDELUNMAPPED_trimmed_readpairs.fastq	WKY_NHsd/1_WKY_NHsd_dedup_realigned_bqsr_PINDELUNMAPPED_trimmed_singletons.fastq
