java -Xmx2g -jar /data_fedor12/common_scripts/picard/picard-tools-1.109/MergeSamFiles.jar  SORT\_ORDER\=coordinate	OUTPUT=	ACI_EurMcwi_merged.bam	INPUT=	ACI_EurMcwi_BBDP_Wor.bam	\
			INPUT=	ACI_EurMcwi_BGI_F344.bam	\
			INPUT=	ACI_EurMcwi_BNLX_Cub_Prin.bam	\
			INPUT=	ACI_EurMcwi_DA.bam	\
			INPUT=	ACI_EurMcwi_F344.bam	\
			INPUT=	ACI_EurMcwi_F344_Ncrl.bam	\
			INPUT=	ACI_EurMcwi_F344_Prin.bam	\
			INPUT=	ACI_EurMcwi_FHH_EurMcwi.bam	\
			INPUT=	ACI_EurMcwi_FHL_EurMcwi.bam	\
			INPUT=	ACI_EurMcwi_GK_Ox.bam	\
			INPUT=	ACI_EurMcwi_LE_STM.bam	\
			INPUT=	ACI_EurMcwi_LEW_Crl.bam	\
			INPUT=	ACI_EurMcwi_LEW_NCrlBR.bam	\
			INPUT=	ACI_EurMcwi_LH_MavRrrc.bam	\
			INPUT=	ACI_EurMcwi_LL_MavRrrc.bam	\
			INPUT=	ACI_EurMcwi_LN_MavRrrc.bam	\
			INPUT=	ACI_EurMcwi_MHS_Gib.bam	\
			INPUT=	ACI_EurMcwi_MNS_Gib.bam	\
			INPUT=	ACI_EurMcwi_SBH_Ygl.bam	\
			INPUT=	ACI_EurMcwi_SBN_Ygl.bam	\
			INPUT=	ACI_EurMcwi_SHR_NCrl_Prin.bam	\
			INPUT=	ACI_EurMcwi_SHR_NHsd.bam	\
			INPUT=	ACI_EurMcwi_SHR_OlaIpcv_Prin.bam	\
			INPUT=	ACI_EurMcwi_SHR_olalPcv.bam	\
			INPUT=	ACI_EurMcwi_SHRSP_Gla.bam	\
			INPUT=	ACI_EurMcwi_SR_Jr.bam	\
			INPUT=	ACI_EurMcwi_SS_Jr.bam	\
			INPUT=	ACI_EurMcwi_SS_JrHsdMcwi.bam	\
			INPUT=	ACI_EurMcwi_tadao_F344.bam	\
			INPUT=	ACI_EurMcwi_WAG_Rij.bam	\
			INPUT=	ACI_EurMcwi_WKY_Gla.bam	\
			INPUT=	ACI_EurMcwi_WKY_NCrl.bam	\
			INPUT=	ACI_EurMcwi_WKY_NHsd.bam	
