ACI_EurMcwi	/data_fedor12/robin/TripleDistilled/ACI_EurMcwi/READY_FOR_DENOVO_RP.fastq
BBDP_Wor	/data_fedor12/robin/TripleDistilled/BBDP_Wor/READY_FOR_DENOVO_RP.fastq
BGI_F344	/data_fedor12/robin/TripleDistilled/BGI_F344/READY_FOR_DENOVO_RP.fastq
BNLX_Cub_Prin	/data_fedor12/robin/TripleDistilled/BNLX_Cub_Prin/READY_FOR_DENOVO_RP.fastq
DA	/data_fedor12/robin/TripleDistilled/DA/READY_FOR_DENOVO_RP.fastq
F344_Ncrl	/data_fedor12/robin/TripleDistilled/F344_Ncrl/READY_FOR_DENOVO_RP.fastq
F344_Prin	/data_fedor12/robin/TripleDistilled/F344_Prin/READY_FOR_DENOVO_RP.fastq
F344	/data_fedor12/robin/TripleDistilled/F344/READY_FOR_DENOVO_RP.fastq
FHH_EurMcwi	/data_fedor12/robin/TripleDistilled/FHH_EurMcwi/READY_FOR_DENOVO_RP.fastq
FHL_EurMcwi	/data_fedor12/robin/TripleDistilled/FHL_EurMcwi/READY_FOR_DENOVO_RP.fastq
GK_Ox	/data_fedor12/robin/TripleDistilled/GK_Ox/READY_FOR_DENOVO_RP.fastq
LE_STM	/data_fedor12/robin/TripleDistilled/LE_STM/READY_FOR_DENOVO_RP.fastq
LEW_Crl	/data_fedor12/robin/TripleDistilled/LEW_Crl/READY_FOR_DENOVO_RP.fastq
LEW_NCrlBR	/data_fedor12/robin/TripleDistilled/LEW_NCrlBR/READY_FOR_DENOVO_RP.fastq
LH_MavRrrc	/data_fedor12/robin/TripleDistilled/LH_MavRrrc/READY_FOR_DENOVO_RP.fastq
LL_MavRrrc	/data_fedor12/robin/TripleDistilled/LL_MavRrrc/READY_FOR_DENOVO_RP.fastq
LN_MavRrrc	/data_fedor12/robin/TripleDistilled/LN_MavRrrc/READY_FOR_DENOVO_RP.fastq
MHS_Gib	/data_fedor12/robin/TripleDistilled/MHS_Gib/READY_FOR_DENOVO_RP.fastq
MNS_Gib	/data_fedor12/robin/TripleDistilled/MNS_Gib/READY_FOR_DENOVO_RP.fastq
SBH_Ygl	/data_fedor12/robin/TripleDistilled/SBH_Ygl/READY_FOR_DENOVO_RP.fastq
SBN_Ygl	/data_fedor12/robin/TripleDistilled/SBN_Ygl/READY_FOR_DENOVO_RP.fastq
SHR_NCrl_Prin	/data_fedor12/robin/TripleDistilled/SHR_NCrl_Prin/READY_FOR_DENOVO_RP.fastq
SHR_NHsd	/data_fedor12/robin/TripleDistilled/SHR_NHsd/READY_FOR_DENOVO_RP.fastq
SHR_OlaIpcv_Prin	/data_fedor12/robin/TripleDistilled/SHR_OlaIpcv_Prin/READY_FOR_DENOVO_RP.fastq
SHR_olalPcv	/data_fedor12/robin/TripleDistilled/SHR_olalPcv/READY_FOR_DENOVO_RP.fastq
SHRSP_Gla	/data_fedor12/robin/TripleDistilled/SHRSP_Gla/READY_FOR_DENOVO_RP.fastq
SR_Jr	/data_fedor12/robin/TripleDistilled/SR_Jr/READY_FOR_DENOVO_RP.fastq
SS_JrHsdMcwi	/data_fedor12/robin/TripleDistilled/SS_JrHsdMcwi/READY_FOR_DENOVO_RP.fastq
SS_Jr	/data_fedor12/robin/TripleDistilled/SS_Jr/READY_FOR_DENOVO_RP.fastq
tadao_F344	/data_fedor12/robin/TripleDistilled/tadao_F344/READY_FOR_DENOVO_RP.fastq
WAG_Rij	/data_fedor12/robin/TripleDistilled/WAG_Rij/READY_FOR_DENOVO_RP.fastq
WKY_Gla	/data_fedor12/robin/TripleDistilled/WKY_Gla/READY_FOR_DENOVO_RP.fastq
WKY_NCrl	/data_fedor12/robin/TripleDistilled/WKY_NCrl/READY_FOR_DENOVO_RP.fastq
WKY_NHsd	/data_fedor12/robin/TripleDistilled/WKY_NHsd/READY_FOR_DENOVO_RP.fastq
